userName,content,score,at
Chandra Borsalino,So sad :(,1,2025-01-27 12:38:27
subhan frendi,"Susah banget mau login padahal dah punya akun, apk nya gajelas sumpah. Perbaiki yaa",1,2025-01-26 12:03:53
Savira Zzz,"aplikasinya suka keluar sndiri, ribet",1,2025-01-26 05:50:06
Ridwan Effendi,Starbucks dari dulu memang susah di akses sistem aplikasinya sehingga membuat penggemar kopi kecewa dan perlu membenahan yg update,1,2025-01-23 05:59:51
Jevon Averill,customer service tidak ada. Kode promo tidak bisa diredeem,1,2025-01-10 13:18:15
hwang lili,Ga bisa join .gagal mulu,1,2025-01-10 11:50:54
Paulina Polin,Udah sing in masukkin kode refferal nya dari mana yah??,1,2025-01-07 06:07:06
mhmmd ripai,Ga bisa login udh reset pass tetep aja ga bisa masuk...,1,2025-01-06 01:50:48
Shafwah Fadli,"Ga jlas appnya, ga bisa log in pdhal email udh terdftar",1,2024-12-31 20:45:16
Sarah Aprilia,Ga bisa login muter-muter terus,1,2024-12-31 11:09:42
Rexzy Andika,Anjay,5,2024-12-31 08:56:32
Iyuna Winarsih,Mau brithday claim pake apps dh 3hr log in gagal terus.. hrs rekrut programmer min..,1,2024-12-30 22:03:48
Garnita Putri,"Saya registrasi via web dan password harus kombinask angka, huruf dan spesial karakter, tapi saat akan login di apps , spesial karakter ^() tidk bs d input, pdhal tdk ada masalah pada keypad. Saya login via browser d smartphone yg sama, tdk ada masalah. Mohon pengembang bs cek bug yg saya infokan, sehingga saya bs login di apps, makasi",2,2024-12-24 08:54:08
Handri Rori,Enak dan Bagus untuk nongkrong sama teman (y) 😇,5,2024-12-22 04:19:44
Adi Irianto,Ok,5,2024-12-21 14:49:01
Desy Natalia sinurat,"Aplikasinya ga bisa di buka, lol. Tolong diperbaiki",1,2024-12-15 17:06:57
Triyanto,Starbucks teman setia dalam bekerja dan layanannya luar biasa bagus..,5,2024-12-05 06:07:33
Dewi Pramita,"Diapl ini g bsa masukan sandi pake spesial karakter, JD sllu harus buka dr web baru bisa memasukan spesial karakter baru kebuka,gmna si nih aplksi, ga guna!!!",1,2024-11-26 16:52:25
Helwah Salon & spa,Saya ngga bisa masukndiakun sata,1,2024-11-24 12:05:27
haerul jr,"Selalu suka dengan pengalaman di Starbucks, untuk aplikasi cukup baik, tinggal dikembangkan dengan baik lagi",5,2024-11-13 17:48:36
Di jual 30k,😡😡😡😡😡😡😡,1,2024-11-13 15:38:17
Zeppelin Simanjuntak,Woii ini gimana sih kok ga muncul2 mau masukin kode otp dari email??,2,2024-11-12 04:01:15
Rachman Tohar,"Aplikasi nya sangat membantu, mudah dipakahami dan di akses, tempatnya sangat nyaman.",5,2024-11-12 00:21:21
Ridho Skiezz,"Aplikasi berjalan cukup baik, tingkatkan lagi performanya;)",5,2024-11-11 14:52:49
Maya_16 Murni,Lu nganggu,1,2024-11-09 13:00:14
Jupiter Is Harson,"Pelayanan barista iman starbuck rest area tol jagorawi km 10,6 mengecewakan, saya sudah memberikan hp untuk point tetapi dijawab sudah payment, benar benar mengecewakan",1,2024-11-09 06:44:15
Muhamad Firly Labaiq,"I have a good experience. Aku suka kopi dan tempatnya, sangan nyaman",5,2024-11-08 10:18:45
Avocado Coffee,Adain pickup daerah karawang,3,2024-11-05 09:23:52
Vincent Setiawan,"aplikasi ga jelas sign out sendiri, udah gitu pas coba sign in ada batasan ga boleh salah password, kl emang ga boleh salah ya elu jangan sign out sendiri kocak bener-bener unfaedah",1,2024-11-04 11:36:45
Muhammad Rafli,Aplikasi Sampah Gak guna,1,2024-11-04 10:18:29
ughie ajah,Starbuck skr kartu gk dipake bintang w hilang ..kacauuuu,1,2024-11-02 08:46:38
Ayu Elvina,"Password ribet banget , ngalah2in login mbanking",2,2024-10-30 06:21:26
Nantaaxzz.,kenapaa udah bisa log in langsung tb tb force close trus ke logout sendirinya tolongg perbaiki sudahh hampir 2 minggu lebih gabisa pake aplikasinya,1,2024-10-28 12:14:27
Michael Setiawan,Tidak bisa log in. Akun ke log out sendiri payah,5,2024-10-26 19:31:44
kertapati muara ogan,Kenapa akun saya tiba2 keluar sendiri gak bisa masuk LG,2,2024-10-23 02:46:20
Nico Susanto,"Ini kenapa sih aplikasii, dari dulu fine fine ajaa knapa skrg tiba tibaa akun ke log out sndiri, trus mau sign in lgi ga bisa, mau join now juga ga bisa, kenapa nih?",2,2024-10-21 14:35:23
Rico Tbn,gabsa login,1,2024-10-21 12:58:57
selvi natalia,"Aplikasi apa sih ini? Mau log in ga bisa udah 2 hari coba. Udah input email dan password yg benar tapi selalu tertera invalid. Kocak bgt aplikasi nya. Klik forgot password, tapi email untuk mereset password udah 2 hari ga masuk2. Ntah ini aplikasi mau nya apa padahal sy ada voucher 50rb yg bntar lagi mau abis masa berlaku nya!",1,2024-10-21 10:58:03
Alviyan Cahyadi,"Tiba-tiba logout, coba login ga bisa, coba forgot password ga bisa. Gimana ini ya. 😅",1,2024-10-21 05:50:20
Eka Permana,Jelek banget apknya. Mana ngelog out sendiri lagi,1,2024-10-21 04:43:17
Haadii Sucipto,Lemot banget mau log in aja susah banget hadeeehh,2,2024-10-21 01:57:09
Christian Simanjuntak,"Per tanggal 20 okt 24 aplikasinya error id sy logout dr apps nya, ga bisa login sm sekali.",1,2024-10-21 01:47:43
Putu Rista Yuliani,Account tiba-tiba logout sendiri dan gak bisa login lgi. Saldo dan star reward hilang gtu aja. Reset password pun gak bisa. Very Bad,1,2024-10-21 01:08:49
Yuci Rachmad,"Error mulu kaga bisa login, reset pasword kaga masuk2",1,2024-10-20 23:14:59
fani natalia,LEMOT BANGET WOY! PASSWORD SELALU TIBA-TIBA GAK BISA LOGIN (PDHAL GAK PERNAH GANTI PASSWORD) ALHASIL SELALU RESET PASSWORD. TAPI PAS MAU RESET gak pernah dapet link reset ke email. KACAU banget super lemot semua-semuanya.,1,2024-10-20 18:00:45
Syaila Cici Ramdina,Ini kenapa si aplikasinya tiba tiba keluar sendiri terus pas mau masuk lagi passwordnya salah terus dibuat reset password malah gada apapun yang dikirim ke email. Tolong ya ini masih banyak uangnya didalam itu dan tidak bisa masuk dari tadi pagi.,1,2024-10-20 09:35:52
alvy kurniawan,"Tidak bisa reset password, tidak dapat email konfirmasinya",1,2024-10-20 07:58:12
reyli palar,Akun saya tidak dapat masuk dan reset pasword,1,2024-10-20 04:42:26
Muhammad Aldi,Aplikasi cukup baik untuk akses informasi promo dan pengumpulan poin rewards,5,2024-10-10 07:06:27
riko ferdi,"Great, Jangan dibuat ribet sampai banyak pengguna, baru di buat secure.",5,2024-10-10 03:20:08
Siti nikmatul khoiriyah,"Tolong jangan kirim saya SMS untuk menawarkan promosi prodak anda. Saya baru 1x beli prodak anda dan itu sudah diatas 5 tahun yang lalu setelah itu saya tidak beli prodak anda lagi. tapi kenapa sampai sekarang anda spam promo prodak via SMS ke nomor saya, nomor anda sudah saya BLOKIR pun SMS anda tetap masuk di HP saya. TOLONG STOP !!!!!!!! KARNA ITU MENGGANGGU !!!!!!!!!!!",1,2024-10-04 01:37:41
amell,"Najis, Tulisan Sign In, Sign Up, sama Store ga simetris gimana sih",1,2024-10-02 13:18:48
muhammad sadam,Trash,1,2024-09-30 07:43:21
Muhammad Ihsanudin,got to hell,1,2024-09-27 22:50:47
Harly Kaustsar,Mantap,5,2024-09-25 11:24:50
Ichal Faisal,Aplikasinya bagus cuma agak lemot semoga aplikasinya bisa lebih baik dan ditingkatkan 🙏🏻😊😊😊,5,2024-09-22 16:40:54
Muhammad Bintang,"login error, customer service ga ada hari weekend. padahal sayang banget lo, kalo tempat nyaman tapi kasi promo pake aplikasi kurang proper kaya gini🙁 what a big shame",2,2024-09-22 05:32:00
Mahardika Ikram,aplikasi bodoh,1,2024-09-21 20:56:21
Bellavista Nadia,Buat log in nya kenapa ga bisa² sih? Lg ada trouble error atau emang aplikasi nya bapuk?,1,2024-09-19 08:37:07
Ryana Rompas,gaada pilihan store yang di dekat rumah untuk order di aplikasi. gimana sih ??,1,2024-09-11 06:15:19
Iwayan Suparta,I can order first new beverage before launching,5,2024-09-03 02:15:45
Gard du Nore,Sulit login,1,2024-09-02 12:54:50
Muhammad Fariz,"jelek bgt, gabisa order via app untuk kota semarang",1,2024-09-02 05:57:11
brian venus,Aplikasi kacau Y g salah klo d kantongin sama fore. Abis inj,1,2024-09-01 03:08:01
Okie Johannes,Ok bener nich aplikasinya mudah dipahami dan diakses nya,5,2024-08-28 11:13:02
Binsarniari Sinaga,minta tolong nih kenapa disuruh masukin kode otp nya ?,5,2024-08-20 07:57:41
Farah Hanavya,Simpel sekali menggunakannya dan mudah membaca nya. Keren,5,2024-08-15 21:07:11
Agus,Punya nama besar tp aplikasi gk bisa diurus.. Login aja susah.. Masa kalah sm toko kopi sebelah yang aplikasinya lancar,1,2024-08-14 02:39:34
ifan banjar (iF4N B4Nj4r),tidak bisa login buat akun juga tidak bisa,1,2024-08-13 07:59:52
Bunga Matahari,Oke,4,2024-08-12 22:48:18
Mutiara S,Good,5,2024-08-10 18:49:40
Phoenix Livin,good,5,2024-08-10 05:04:43
Andri Setiadi,"Di starbucks sering down, jadi belanja gak bisa pakai aplikasi 😄😄🤭🤭, mudah mudahan semakin baik ya, tetap semangat 💪💪💪",5,2024-08-02 15:42:00
Jeffrey Tanadi,"Selalu gagal untuk coba go premium, dengan alasan alamat tidak sesuai dengan ID. Padahal sudah di copy paste dan sama. Ribet banget cuma buat verif dompet digital.",1,2024-07-31 14:11:07
Heni Suharti,Semua menu di starbuck enak semua Aku bukan penikmat sejati kopi Starbuck sih sebenarnya,5,2024-07-28 02:59:36
yugusti arianto,"Kenapa habis hapus aplikasi trus download lagi sekarang aplikasi malah tidak bisa dibuka? Bisanya dibuka lewat internet? Sudah email jg g pernah da jawaban, selalu dalam antrian?",1,2024-07-27 18:43:20
Rini Panggabean,Pakai starbucks app Pembelian jadi lbh mudah dan murah. Tukar poin rewards juga gampang. Top up lewat mobile banking maupun offline di counter juga cepet. Good lah...,5,2024-07-27 05:27:41
Radicho Sugandhi,"Nggak jelas, susah login",1,2024-07-25 06:58:33
afi nurachmad,"kak dulu cuman no telp aja, sekarang aku buka harus pakai email. gimana sih? sedang kan no lama saya sudah kepakai saya mau buka akun saya jadi gak bisa, mintak tolong di perbaiki lagi app nya gak usah bagus2 tampilanya yang penting bisa di akses sama member lama. mintak tolong gimana supaya akun saya yang lama bisa pulih kembali ya ?",1,2024-07-22 03:06:33
yutu like,"Saya pikir slogan ""ADA HARGA ADA KUALITAS"" itu bener, ternyata engga, lebih enak kopi kafe brand lokal, malah masih kalah dengan kopi mini market, apa mungkin lidah saya yg gak cocok? Tapi enggak lah, kata bule yg ke Indonesia saja bilang kalau kopi Indonesia lebih enak dibanding STARBUCKS",1,2024-07-19 11:53:37
Jennifer Florence,"ketika mau login, pass sm email uda benar² sesuai malah invalid. dan ketika mau lupa pass send ke gmail, mlh ga nerima notif apapun",1,2024-07-19 00:57:31
Agus Fajar,Taii,1,2024-07-17 09:15:36
Posko 5 Wanea,Aplikasinya jelek banget.. udah coba otak atik sana sini tetep aja gak bisa di pake.. ga jelas banget ini aplikasi.. ratingnya 0/1000,1,2024-07-13 07:38:36
Pic of R Family Official,BOIKOT,1,2024-07-12 01:22:49
Lintang Gibran Prabuan,kopi mahal rasa seperti kopi biasa,1,2024-07-10 04:37:52
wayan wiranatha,Very Good,4,2024-07-07 16:27:05
Sepasang Sepi,Mending ngopi ng warung cilik,1,2024-07-07 06:13:54
Ade Rahma,Kendala yg sy alami cepat di atasi,5,2024-07-06 06:13:50
Andry Liembong568,Pelayanan di Starbuck emang beda dan minuman serta makanannya pun sangat fresh dan terkontrol penyajiannya.,5,2024-07-03 01:01:59
Hardi Novendra,Tidak bisa login stelah upgrade..mohon kerjasmaa nya..,1,2024-06-25 17:05:10
Tamariska Sitorus,Susah untuk daftarnya. Gak jelas aplikasinya.,1,2024-06-25 05:40:17
willy satria,Download cuman cari gratisan aja buat punya punya aja,1,2024-06-24 07:58:32
ampratikna 14,"Mau sign in pertama kali harus masukin OTP, tapi OTP nya aja gak masuk ke email, udah coba pake bbrp email dan gadget yg berbeda",1,2024-06-20 09:01:08
Dimas Prasojo,"Mau login, susah",1,2024-06-20 06:32:27
Ahyiz Zaqy,Saya sudah ganti password tapi tetep tidak bisa masuk. padahal udh bener email dan password udh di ganti sama yang baru,1,2024-06-12 09:32:30
Theodore,Login nya susah bet dah,1,2024-06-10 11:06:04
Maya Angraeny (Mimih),Kecewaaaaa... Dari pertama download dan gabung member di janjiin dapat gantungan kunci namun setiap mampir di store starbucks dari jakarta sampai bandung sampai balik lagi ke jakarta semua store starbucks bilang habis alias kosong ... huffftttt,1,2024-06-10 09:37:21
Poppy Iriani,Sudah lama saya tidak menerima promo starbuck di aplikasi starbuck yang ada di di hp saya..ada apa dengan mu starbuck????,2,2024-06-08 11:20:17
Muhammad Redo,Boycot continues to arrive at the application 🗿😂,1,2024-06-06 16:29:58
Retvika Fatimah Zahra,Not really reccomended. Boikot and block. Thanks,1,2024-06-06 15:22:26
universe milikmu,Ngelag teruss,1,2024-06-05 00:43:02
adelia syamsuddin,"Minuman ga enak,bau darah",1,2024-05-31 14:17:19
mely nafiandary,Boycott children killers,1,2024-05-30 17:31:59
Petra Skyy,"gabisa login, dipersulit login doang",1,2024-05-30 16:24:54
Wayan eka,Mau login gk bisa-bisa tolong donk solusinya,1,2024-05-30 08:11:52
Joshua Verrel,aplikasi gajelas gabisa logib,1,2024-05-29 14:47:25
M david Chaesar,"WAH GILA,GW PAKE APLIKASI INI DISKON 50% COK GILA,POKOK NYA JANGAN LUPA DOWNLOAD",5,2024-05-29 11:49:13
Edy Susanto,Bad loading to slow,5,2024-05-28 04:47:34
Muhammmad Daffa Al - fatih,"Min tolong perbaiki yak, ini saya gabisa login baru aja download mau coba pake apk.. akan saya ganti bintang 1 jika saya bisa login.. termks",1,2024-05-27 19:06:41
C,Jelek. Gk bisa update lokasi,1,2024-05-27 15:15:38
Isabella Isabel,Ga bisa buat daftar,3,2024-05-27 05:03:41
Baehaqi Hasbiyansyah,Tidak bisa join pas pertama kali masuk,1,2024-05-26 15:09:48
Dzofri Al Maula,"SMS an buat promosi kalian ganggu asli, menuh²in kolom sms gw aja. Tolong dong bagian manager nya di handle lagi tuh divisi marketingnya, mempromosikan produk g mesti SMS ke nomor terdekat atau tertentu. Punya akal kan? Bisa dong ngakalin buat promosikan produk tanpa harus SMS gtu. Lagian gw sebagai konsumen kopi jg kaga prnh sama sekali mengonsumsi produk kopi kalian, masih ada produk yg lebih worth it utk di beli dgn harga dan kualitas yg jauh lebih enak. Sekian trims",1,2024-05-20 13:40:08
Ilma Hilda,Iimadil,5,2024-05-19 05:08:22
Nurul rafiqoh lubis,Aplikasi buang buang duit,1,2024-05-13 17:26:05
Ini Aja,"Mau sign in error terus,udah berbulan bulan saya gak bisa sign in padahal udah gak pake wifi",1,2024-05-12 18:02:41
zara fatimah,Burukkkk,1,2024-05-12 08:16:50
Amanda Ratna,"My favorite coffee, terimakasih kembali Starbucks Indonesia ♥️",5,2024-05-11 10:13:51
Risty SMY,Kenapaaaa selalu error dan bermasalah sih .. setiap hari,1,2024-05-05 01:06:15
BILAL ALBANI,Gabisa login lah woyy!!,1,2024-05-03 23:25:20
SPONGEBOB,boikot,1,2024-05-03 08:37:24
Sem Julian,Tidak bisa sign up,1,2024-05-01 05:37:17
Supriyanto,"Aplikasi lemot, mau cari store dilokasi ga ada hmm",1,2024-04-30 07:24:48
Wildan Hamdan,"Bayar pakai aplikasi Starbucks ada banyak promo, namun loading aplikasi lama dan berat.",4,2024-04-28 14:27:17
MARTIN CHANNEL,Bagus dan mudah,5,2024-04-24 06:44:13
alika tsalasta putri,bahasa inggris semua,4,2024-04-15 13:16:15
agung Zaydan,Haram,1,2024-04-11 03:45:52
Airiv,"Tolong dong aplikasi nya di benerin, masa mau log in di aplikasi nya error mulu. Kan kalau gini gimana pake nya klo mau log in di aplikasi nya aja ga bisa, udah di coba bolak balik tetep aja ga ada perubahan.",1,2024-03-25 07:39:34
Bambang Hariyanto,STAR BUCKS INDONESIA.,5,2024-03-23 03:41:27
budi irawan,"Baru download dan mau login malah gk bisa gmn aplikasi kya gini masih dipasang,mending hapus dari playstore",1,2024-03-21 04:48:05
ADHELA N,Gaasik,1,2024-03-13 01:59:07
rialdi darmawan,Tolong versi di perbaikin.,1,2024-03-12 20:27:37
Ahmad Fauzi,👎,1,2024-03-12 14:28:03
Muhammad Abdillah,Nyaman,5,2024-03-11 10:47:44
ROSITA GOH,"Untuk masa berlaku reward harap ditampilkan di aplikasi, jadi pemakai aplikasi bisa tau, rewardnya kapan expired.. Ini tau-tau hilang reward nya.. payahh👎👎👎👎👎",2,2024-03-05 00:39:01
Cahaya Maulana,Bad attitude untuk pelayanan nya. Cuek dan tidak ramah. Because i'm buy this item used promo. ( Starbucks CSB Mall ),1,2024-03-04 15:58:34
habieb wildan,aplikasi tidak informatif,1,2024-03-04 10:28:42
Mei Mei,Ga bisa login,1,2024-03-04 04:39:11
Arthin Dwisyahyana,Jual makanan kok untuk perang Jika betul tak ada hubungan nya. Aku bertanya kenapa tidak perna ada bantuan kemanusiaan untuk konflik perang,1,2024-03-01 18:42:52
MUHAMAD REZA ARIEF,Susah login,1,2024-02-24 07:26:10
Ifa maulida69,lelet,1,2024-02-23 17:29:37
Al Ghazali,Sulit banget masuk. Ud konfirm email pun sulid. Apk yg harusnya bisa update by google tp ga efisien,1,2024-02-20 04:42:12
roby sugara,"Sangat tidak ada attitude seorang karyawan, saya pick up orderan di Starbucks mall Ciputra Cibubur Karen orderan masuk sudah 30 mnt blm jadi saya menanyakan kepada karyawan, Jawaban kalau tidak mau menunggu jangan di ambil, padahal di restoran baru mulai ada antrian saya masuk",1,2024-02-19 17:13:42
Fiher Tjan,Banyak.promo Kopi enak,4,2024-02-16 07:58:32
Hanum Azizah,Kenapa gabisa login. Saya mau klaim birthday gabisa :( betulkan dong ka tolong.,1,2024-02-12 00:35:19
Putu ayunita Amirastiari,ga bisa daftar dan dpt no otp karena nomor gw cuma ada 10 digit. kocak ah,1,2024-02-11 10:03:38
Ulfa Defitri,"harga nya Mahal, tapi ga enak.",1,2024-02-09 04:50:23
ari saputro,Stop starbuck,1,2024-02-05 01:26:54
Faiz Rasyiddin,Bad Service,1,2024-02-03 06:09:08
Erfin Pasaribu,"Mau create acount kok musti nunggu 14 menit, yang bener aja",1,2024-01-31 04:19:30
Ade Jaya,Membeli kopi di Starbucks hanya membeli gengsi. Perusahaan ini pendukung Israhell ya?,1,2024-01-25 14:53:05
Elvin Juntak,See,5,2024-01-25 02:58:22
hanna husna,Kurang manfaat,1,2024-01-24 21:36:10
Andika Varian,Sementara skip dulu,1,2024-01-24 08:19:18
Farizqi Bekool,"Kopinya gosong, cuma jual merk saja, tidak enak,",1,2024-01-22 00:24:47
astrid yustika,high demamd mulu pas buka aplikasi. boleh beli gak si??????,1,2024-01-16 10:36:09
Abdil Mafaqhir (Afa),Good job😊😀👍,5,2024-01-15 05:21:14
bambang legowo,Boikot,1,2024-01-13 09:46:02
Arief Muhammad,🍉,1,2024-01-13 05:24:33
Jefri Nicocol,Ga enak,1,2024-01-10 04:39:21
Zaenal Arifin,Ikut aja,1,2024-01-09 18:02:45
Alhabsy Ridwan27,Promo sangat pelit tidak menarik,1,2024-01-07 11:07:28
Annisha Putri Setyabudi,Not recommended,1,2024-01-06 13:29:20
Aang Satyo,Okelah,5,2024-01-02 04:43:56
Tedy Liyanto,Tempat nyaman pelayanan sanfat cepat,5,2024-01-01 03:37:43
Benjamin Satan Yahudi,Tidak bermanfaat untuk kehidupan dunia sedikitpun,1,2024-01-01 01:59:43
Niko,"Bikin promo minuman spesial, tp di cabang mana pun ga ada menunya. Ampun deh.",1,2023-12-31 08:11:33
Drag Boz,"Best coffee company in the world🥰, kalian akan selalu disambut baik oleh warga indonesia🇮🇩",5,2023-12-31 07:57:42
Shanty Sugiarti,"Promo yang tidak menarik, dan rasa kopi yang tidak konsisten dr 1 cabang dengan cabang yang lain.. di aplikasi nya promonya masih menggunakan sistem promo gaya lama sangat tidak menarik konsumen",1,2023-12-29 02:11:49
pingki karmila,saya kasih rating 1 karena pas saya log out untuk pindah device susah banget log on nya lagi,1,2023-12-28 03:22:17
