userName,content,score,at
Roni aji saputro,sangat bagus,5,2023-12-27 12:32:49
indra sastrawan,Payah !!!,1,2023-12-26 15:43:31
princess 27,pro zion1s..pro 1srael...starbucks penjajah soalnya..bad,1,2023-12-26 03:38:26
Yua all,Boykot,1,2023-12-25 17:30:40
Jul Kay,NAJIS STARBUCKS APK SULTAN UDAH PELIT BINTANGNYA MAKIN NAIK AHH KAPOK GUE BELANJA D SBUCK KALO KAYA GINI MAH 🤣 ULTAH KAGA D KASI KUE MENDING APK SEBELAH,1,2023-12-25 06:00:29
Aditya,"Jelek. Nggak bisa kepakai. Selalu muncul ""permintaan akses terlampau tinggi""",1,2023-12-25 02:02:54
Ridwan -,Gk tau gabut aja,1,2023-12-23 15:58:12
achmad fadli firdaus,Maaf saya unisntall karena produk pendukung zionist,1,2023-12-22 00:03:15
Fatih Al-Ayyubi,Bad Apps.,1,2023-12-21 17:29:01
Sartin Anggraini,Ok,5,2023-12-19 14:21:43
Putu Agus Eriawan Kusuma,"Kenapa update promo Linenya lambat sekarang ya? Tolong dong di update sesuai jam kebukaaan setiap wilayah atau jam 00.01 pada hari Hnya Soalnya Promo line baru update jam 08.00 WIB, tapi di WITA sama WIT udah telat / lewat duluan Orang mau kerja pagi jadi ga kebagian promo cuma bisa kesel ngeliat Promo Line telat masuknya !!!",1,2023-12-19 01:12:22
Ardiansyah Yudha Prasetya,"Gk bisa login, tulisannya server penuh padahal uang saya di akun sbux ada lebih dari 200k",1,2023-12-15 17:08:26
Insyirah Gemilang Edukasi,Plain,1,2023-12-15 08:51:43
Olivia Leavy,Aplilkasi busuk sering gabisa dipakai,1,2023-12-12 06:30:20
Finessetiaputri 1999,"Gak guna sih, percuma download dan beli rewards slalu pelit prah",1,2023-12-10 21:56:28
Rachel Khalita,"""join now"" gabisa dipencet. udah coba lepas wifi, sm pake paketan data ttp gabisa. smpe uda coba uninstall trs install lg jg ga bisa click join now nya",1,2023-12-10 13:45:02
Ar Me,Not recomended 👎,1,2023-12-10 12:04:40
rumi djalil,"Poin di devaluasi lebih dari 40 persen. 1 free dinaikkan dari 100 menjadi 120 poin. Dan 1 poin dinaikkan dari 5rb jadi 6rb Untuk 1 free sebelumnya perlu belanja 500rb, sekarang harus belanja 720rb.",3,2023-12-09 08:30:24
Suyanto Joko,Baby killer,1,2023-12-07 06:58:19
Imam Asrori,Tidak ramah,1,2023-12-05 05:06:13
Romie Mocka,Saya kasih rating 1 karena aplikasi ini semakin pelit promo dan rewards. Bahkan di hari ultah yang biasanya ada reward di aplikasi sekarang sudah gak ada. Untuk reward dan benefits tolong dong di evaluasi lagi agar seperti dulu.,1,2023-12-04 12:20:00
Sunariyono Hadi,Baik,5,2023-12-03 01:02:35
nurul anisa,Baby killer,1,2023-11-28 22:15:41
Ghea Putri Hendriani,Soalnya pendukung genoside,1,2023-11-28 00:38:00
Pengguna Google,perjalanan jauh mengasikan ditemani ice coffe late gula aren🙂,5,2023-11-27 12:06:59
IRWAN GUNAWAN,"2 minggu ini tidak bisa buka aplikasi starbucks dan selalu muncul peringatan seperti ini: Karena permintaan yang tinggi, permintaan Anda membutuhkan waktu lebih lama untuk diproses daripada yang diharapkan. Silakan coba lagi nanti. Kami minta maaf atas ketidaknyamanannya. Bagaimana ini starbucks.?",1,2023-11-26 03:55:40
Didik Suprang,Luar biasa rasanya,5,2023-11-25 04:14:09
zafran fausan,"aplikasi tidak bisa dibuka karena alasan high demand, reward sama saldo ngendap diapk. Sorry doesnt makes the situation better as the costumers",1,2023-11-24 08:50:55
rachman cahyadi,"Uninstall dulu karena di duga terafiliasi, kata MUI haram",1,2023-11-24 03:41:46
Arif Sulaiman,sangat jelek dan tidak berkualitas!,1,2023-11-23 17:21:36
Irman Maulida Sunarya,Good,5,2023-11-23 12:18:15
Rahayu Amanda,pas verifikasi ke gmail gabisaaaaa!!,1,2023-11-22 20:46:48
Nano Pemangku,👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,5,2023-11-22 11:53:52
Dudung Sentosa,"Banyak promo cuy udah gitu ga harus ribet dateng, tinggal pesen terus bayar wkwk.....",5,2023-11-22 07:04:24
Ahmad Bastori,"gampang ngelag ni apk, payah",1,2023-11-20 03:57:39
pendjol wangペンジョル・ワン,Tidak dapat memesan di daerah bandung,1,2023-11-18 03:38:45
Aditya Rayyan,Error mulu,1,2023-11-17 14:42:30
wildan kholik,Bangkrut ajj anytt,1,2023-11-17 11:04:54
kim hongjoong,"Due to high demand mulu nihh. Sumpahh kesel banget tiap buka gabisa terus, benerin Napa elah",1,2023-11-17 00:48:14
iwonk da ipey,Boikot israHELL,1,2023-11-16 04:24:35
Landy Fathurochman,Aplikadi tak pantas.,1,2023-11-15 23:54:55
12 jt x ditonton,"mahal, jangan mau dibohongi",1,2023-11-13 15:10:08
Me Me,Saldo tiba tiba menghilang 😑,1,2023-11-13 13:33:04
Cahyo Nurkholis,Boycot,1,2023-11-13 12:27:19
Berkat Sejati (TokoBerkatSejati),Ok,5,2023-11-07 03:04:01
Jehan Lestari Abidin,Ga jelas aplikasinya oernah bikin member ga bisa bisa ga masuk padahal udah,1,2023-11-05 10:37:57
wi jaya,Starbucks ga jelas.....,1,2023-11-05 05:41:36
Rizky SyahPutra,Busuk,1,2023-11-05 04:49:06
Shifa Farahdilla Tifarin,"Not today! Not tomorrow, i stand with humanity!",1,2023-11-04 04:47:56
Jake Bayu,Mengecewakan,1,2023-11-03 22:30:48
Rivan Adelmar,Kopi Zionis.. Bikin Muntah Darah 🍉🍉🍉🍉,1,2023-11-03 05:11:14
Eneas Ekawasty Suwatama,Tiap mau masukin e code selalu inactive,3,2023-11-02 14:46:22
edi mulyadi,"sudah seminggu aplikasi starbucks ngk bisa buka, sdh kirim email ke starbucks, di suruh reset. gimana mau reset buka aja ngk bisa",5,2023-11-02 14:20:29
Sri Wahyuni,Kecewa bgt💔,1,2023-11-02 13:18:51
Desi Desi,Mahal sangat ..,1,2023-11-01 22:03:57
nw rengganis,skip sama yg pro zionis,1,2023-11-01 10:40:26
Tony Flash_5000,Sampah....,1,2023-11-01 07:38:59
Lenny Gurky,Terlalu buruk,1,2023-11-01 06:32:18
amelisoneng,tidak semenarik dulu. #boikot,1,2023-11-01 03:10:41
Sani Fitriani Hasanah,👎👎👎,1,2023-10-31 19:02:26
Fauziah Azmy,Tidak bagus,1,2023-10-31 10:28:06
riizald dealova,The real of zionis,1,2023-10-31 05:55:08
RIZALDHI AKBAR,Jelek bgd,1,2023-10-30 13:51:37
Wiwin blank,Mahal semua,1,2023-10-30 12:35:50
Siti Aminah,Aplikasi eror terus,1,2023-10-29 15:45:21
Harni Dea,Force close,1,2023-10-29 03:59:22
Nabilla Nurul Hakim,👎🏻,1,2023-10-29 00:51:21
Bmbng Snts,Boycott Starbucks,1,2023-10-29 00:02:48
Ucok Kurnianto,Aplikasi,1,2023-10-28 09:36:24
Halo Halo,Zionosit,1,2023-10-28 05:24:28
Hendra Kesuma,Aplikasi menyusahkan,1,2023-10-27 14:44:30
Imam Land,Ok,5,2023-10-26 05:42:56
Ariana Ayu,Mau new join ga bisa tombol join tidak berfungsi. Udah nyoba download 3 kali tapi tetep ga bisa. Tolong di perbaiki sistemnya,1,2023-10-26 04:45:48
Obeisance175,"Haiya macam mana ini o oe ga bisa join, mau beli starbuck pun susahh chawnimaaa",2,2023-10-26 03:41:08
Ridho,tidak bisa login dan selalu tidak bisa masuk ke halaman awal padahal koneksi lancar dan tidak bermasalah jaringan,1,2023-10-25 08:51:17
Nicholas Ritinga,"Sangat kecewa dgn aplikasi ini, saya mau Join Member malah katanya internal server error, sudah berkali2 saya coba, gonta-ganti internet dan paket data serta Instal-uninstal apk ini. Sia2 saya download apk ini tlg dg ini apk rusak. Apa ada saran?",1,2023-10-24 11:58:30
Nando Dwiko Febria,tjeritasahabat,1,2023-10-23 12:59:05
Erli Karim,"ribet, mumet... udh ngisi semua kolom... udh hijau semua, tandanya pengisian sdh benar, tetep aja gak bisa create account... gak ngerti lagi maunya apa",1,2023-10-23 10:50:21
Noob-er virgoka,"Mau sign in gk bisa mau new join juga tombolnya gk berfungsi? Ini gimana appnya, soalnya udah 2 kali download belum bisa pakai app ini, masalahnya selalu ada di login",1,2023-10-22 13:46:24
eriya riz,"Sudah daftar, pas sign in tdk bs. Padahl daftar sudah success.",2,2023-10-22 09:31:11
Amellia Octaviani Putri,Gk bisa login 😫😫😫,3,2023-10-22 00:37:31
Risa Cahayo,hendracahayo,5,2023-10-20 11:28:26
Natalia. W,"Aplikasi ga bisa bantu order kemasan botol, yg ditawarkan kemasan cup saja, tidak semua store terupdate, mohon maaf saya un-instal, ga niat ngumpul poin kalau ga memuaskan pelanggan, mending order di e-comerce yg lain. Perbaiki lagi aplikasi.",1,2023-10-20 03:34:28
Awa Rara,"ngak jadi dari tdi ada bikin"". gmn sih?",1,2023-10-20 01:04:13
Shella Rais,Nice,5,2023-10-19 19:13:17
fransiska dewi,Kenapa email dan pass saya tidak valid saat mau login dan nomor saya sudah masuk terdaftar dan saya sudah mendaftar di email juga tidak ada email konfirmasi apapun jadi kesalahannya ada dimana?,2,2023-10-18 13:46:03
Indra Maulana,Andi tangsa,5,2023-10-16 03:09:20
Gala Lubis,Lancar jaya,5,2023-10-14 12:31:20
Yulia Fitri,Kenapa yg join now nggk bisa di klik,1,2023-10-14 09:38:08
Andi Mallarangeng,Pembelian online knp cuman ada di jakarta di malang kokkk gaa adaaaa wooii,2,2023-10-14 05:14:52
Zamora Valena,AKUN BARU BIKIN GAK BISA MASUK !!!,1,2023-10-10 02:48:29
Andrian Haris,"starbuck memang oke, tapi harga jangan naik terus dong",4,2023-10-07 11:41:49
Tari lahat,Apqka ada bisa menayangkan acaratv dan pidiyuhya,4,2023-10-03 11:39:47
riska tomba,banyak reward,5,2023-10-02 05:36:38
wvelved,"Starbucks indonesia, tp area jateng aja ga bisa pesen lewat aplikasi, terus gunanya apa?!",1,2023-09-30 01:06:22
zulkarnain “izul” ari,mantap markotop,5,2023-09-26 12:17:23
Aimee 2509,"Makasih cs yg sudah jawab dengan kata2 ""ANDA"" .. mari belajar lagi menggunakan kata kata dalam menjawab balasan email.. salam.. ANDA",1,2023-09-25 03:58:58
Ricki Asih,Ok,5,2023-09-23 13:14:12
jasen prayoga,bagus aplikasinya bisa dapet promo,5,2023-09-22 09:47:38
Catherina Hutasoit,Ga jelas gunanya apa ini app. ngisi saldo aja harus nunggu 1 x24 jam itu pun belom jelas.. ga guna kan klo hanya nambahin bikin ribet yg mau belanja..,1,2023-09-22 07:05:41
ardi suryana,Store untuk medan belum terdaftar semua. Conton starbuck marelan belum terdaftar,1,2023-09-16 11:17:33
Seto Putro Alfianto,"ga jelas, outlet terdekat semuanya di jakarta, padahal di kota sini banyak outlet, di tulis di kolom pencarian ga ketemu semua, aplikasi ga guna",2,2023-09-16 05:04:06
Ageng N.Baniargi,Udh mahal. Aplikasi rusak semua dalamnya,1,2023-09-14 08:34:08
Nia Paramita,Saya gak bisa masuk ke aplikasinya,1,2023-09-07 04:02:15
Triana itu nana,Lbh baik app kopi kenangan dan Fore 🙃 sekelas Starbucks App nya Gak jelas 🥱😓,1,2023-09-04 22:31:39
Melinda Putri,Lemot,1,2023-09-01 10:15:11
Widya Nugraha,Bagus sekali,5,2023-08-30 06:19:32
Vanessa Chatarina Manurung,"saya udah buat akun tapi pas saya masukkan password katanya salah padahal password nya emg sudah benar, di web padahal bisa tapi di apk nya gak bisa. gimana dong?🙏",5,2023-08-29 23:59:47
Ali Imron,Minuman yang disajikan secara online dan dipesan tanpa diharuskan datang ke restonya dan mantap dinikmati selagi santai di rumah bersama saudara dan teman,5,2023-08-27 07:24:37
umar alfaruq,Ngga bisa masuk padahal email dan password dah bener,2,2023-08-23 13:00:11
Hendra Wijaya,Good,5,2023-08-20 16:32:22
Daeng Nanggung,"Aplikasi kok lemot skali,, buat aplikasi itu memang harus serius dan harus berani gaji IT tinggi, klw gajinya biasa2 yah pasti lemot begini aplikasi nya",2,2023-08-20 11:01:41
Monika Putri,Cara masuk daftar nya gimana sih referral code terus minuman favorit gitu,3,2023-08-20 08:55:35
Indrie Cloe,Good & Familiar,5,2023-08-19 07:27:08
anna allesha,"Tidak bisa pilih store yang paling dekat, fitur pencarian starbucks terdekat tidak berfungsi dan selalu diarahkan ke daerah yang jauh! sehingga saya tidak bisa order",1,2023-08-16 07:57:05
adrian farrel,ko ppk ko,1,2023-08-13 07:49:26
Haikal Fajar,Ok,5,2023-08-12 05:54:09
Firda Yuliana,Gk bisa order lewat app klo di samarinda padahal disini Starbucks sudh bnyak,1,2023-08-07 21:03:32
Witch VR,Kok ga bisa login ya? Padahal pake internet hp stabil. Buat main game aman.. giliran buka aplikasi ini tulisannya ga ada internet..,2,2023-08-03 14:44:01
Alvianshah Zainiyi,"Tolong terbitkan histori pembelian, jadi bisa tau apa aja yang saya terima dengan apa aja yang ada di receipt. Terkadang masih ada aja cashier yang masih nakal, dengan berbagai alasan. Mana gak rajin kasih notifikasi promo apa aja yang ada",5,2023-08-02 12:38:07
Syafina Putri Marliza,"sejauh ini aplikasi lancar, tidak ada kendala",5,2023-07-30 06:38:51
ichaaa live,"Invalis user nama or password,padahal udah benar, sampe reset pasword.masih aja gak bs. Hmmmm",1,2023-07-29 13:31:00
Antonius Haryanto,Bagus ok,5,2023-07-27 04:45:30
Renny Nindita,Banyak reward cuma sayang waktu nya terlalu singkat. Jadi banyak reward yang hangus gak kepakai. Terus kadang suka error' kalau lagi ada promo,4,2023-07-24 10:21:40
Rika Marsesi,Sudah beberapa kali ganti nomor hape dan email tapi tetap aja gak bisa sign in,1,2023-07-24 05:48:36
ridwan adillah,Gk bisa di pakai,1,2023-07-22 16:25:40
Hendra Lie,"Starbucks belezza permata hijau katanya senen-jumat tutup jam 8 malem, tp khusus weekend cuman smpe jam 6??? Kacau...",1,2023-07-22 10:53:23
Jemy Matthew,"Lemot appnya. Nda bisa cari store, tampilan tidak menarik. Kalah jauh sama app nya my f&b app dan fore app.",2,2023-07-22 02:52:31
Angga Syahputra,Keren,5,2023-07-21 13:54:59
Fitria ayu Ernawati,Bisa dapat promo setiap pesanan.. Bagus banget,5,2023-07-20 14:47:18
guz baguz,"Kalau lg ada promo sering down/error aplikasinya, apa memang disengaja biar reward promo tidak bisa dipakai ya? 😄 lihat instagramnya ternyata memang banyak keluhan yang sama. Parah",1,2023-07-19 08:41:51
Kurnia Sari,gak bisa login,1,2023-07-19 05:13:07
Albert Mulyadi,Nearby store nya kenapa jauh2 dari rumah pas mau order? Gak semua store bisa pickup order ya?,1,2023-07-19 04:57:53
Rizkia Danun,"Ini baru aja download app nya, tapi ternyata kok nomor saya udah didaftarkan padahal butuh otp kan ya? Aneh banget bahkan semua nomor telpon saya udah ke daftar, ini starbuck gimana penjelasannya sama yg kaya gini? Yg punya nomor telpon asli jadi gabisa daftar",1,2023-07-19 04:56:17
Russambodo Sambodo,Keren. ... mantap app.nya..,5,2023-07-19 02:18:20
Chintya Immanuelle,Aplikasinya byk reward 👍,3,2023-07-18 07:50:25
Rian Ricak,Bahasa Indonesia nya campur aduk,3,2023-07-14 22:19:03
yudha kurniawan,"Aplikasinya enak banyak reward (meski klo bisa perlu diperbanyak lagi Rewardnya seperti promo 50%), App lumayan rada berat klo ngebuka nya butuh sinyal atau wifi yg kuat utk mengaksesnya",4,2023-07-10 16:13:51
isaac old geng,Oke,5,2023-07-09 05:03:56
016_Farel Mochamad Firdaus,"Tolong adain pembayaran seperti dana,ovo,gopay,dll dong",2,2023-07-08 15:37:32
Ferry Tan,reward tidak pernah dapat biarpun udah gold 320+,1,2023-07-08 01:17:19
Risdam F,Semangkin keren aplikasi ini,5,2023-07-07 13:10:01
John Suryadi,Sampai sekarang tidak ada kendala dalam pemakaian fungsi dari app ini. Mantap,5,2023-07-07 10:14:33
Aidil Pratama,Tapi kok sekarang gak bisa log in? Yi hi,4,2023-07-06 06:46:20
RIZKI FIRDAUS,"Kecewa, banyak kekurangan diantaranya mudah log out sendiri tapi untuk login susah, pembayaran, bahasa dan lainya masih kurang, sorry gw penikmat coffee Starbucks aga kecewa sama ni apk",1,2023-07-01 12:30:16
Abdi,Minumannya gak enak,1,2023-06-30 07:23:24
Boyolali Pro,"Gak bisa pakai dana, shopee pay, gopay gitu ya. Kirain bisa pesan lewat aplikasi seperti punya fore coffee, kopi kenangan. Terus ini bahasa campur, kalau Indonesia ya Indonesia semua paham gak sih sumpah pemuda 1928? This is Indonesia,no England, no usa.",1,2023-06-27 16:44:21
Akira Navi,"Gabisa sign up harus pake referall code? Tulisannya abu-abu gabisa diklik padahal udah semua diisi, gimana ini?",3,2023-06-26 03:12:45
Chandra Kurniawan,"Gak Terima email dan otp malah teregister lucu ini APKnya, didaftarkan ulang tidak bisa lagi",1,2023-06-25 07:16:14
fhanny julia,Bobrok banget,1,2023-06-22 23:06:13
Kiki Mulyana,Good,5,2023-06-21 07:36:29
Rasendriya Althaf,Hai aplikasinya bagus banget dan sudah lengkap dan makanannya enak-enak mantap Coffeenya juga pokoknya starbucks mantap banget terima kasih starbucks Indonesia,5,2023-06-20 16:21:18
Muhamad Bagus Setiawan,Banyak bug,1,2023-06-18 06:07:27
Frido Yoga,Saya baru saja ganti pasword untuk pindah ke handphone baru saya masa ga bisa login trus gimana nih,3,2023-06-17 02:31:31
Marhusarianto Sinaga,Bagus,3,2023-06-16 14:32:06
Devina,Makasih min dah di bantu 🥰🥰🥰🥰🥰,5,2023-06-13 08:54:58
Bang Zoel,saya rasa sudah ok untuk keamanan pin ya baik,5,2023-06-13 06:25:41
Nhurul Orlin,Apakah cm utk jabodetabek?,1,2023-06-12 13:50:52
Rindu,Brands applikasi yg registerny paling ribet... Brand2 lain gak si ribet ini...🤪,1,2023-06-11 00:45:41
Annisa Raya,"Aplikasi sulit, tidak mudah dan nyaman untuk digunakan",1,2023-06-10 04:08:16
Airlangga Metarium,So far TIDAK ada kendala dan sangat puas penggunaan nya Mungkin masukan agar bisa memilih design ecard nya sendiri jadi point plus,5,2023-06-08 17:55:42
Muhammad Yongky Fernanda,Oke,5,2023-06-08 14:24:18
Siang Setiawan,Goodddddd,5,2023-06-08 13:09:52
David Tambunan,Aplikasi nya bagus tapi untuk store nya belum masuk semua di apk jadi tidak bisa melakukan pembayaran,5,2023-06-07 13:58:42
Kharis Tauvani,Gk bisa registrasi,1,2023-06-05 13:06:05
Dejan Ahmad arsy,Jelek,1,2023-06-02 02:21:04
Akbar Madi,aplikasi nya sangat membantu perkembangan mood saya.,5,2023-06-01 15:12:49
pradipta22 dita,Sangat susah digunakan ribet gagal mulu regrtasi lah sudah terdaftar lah ga jelas👎👎👎👎,1,2023-05-31 15:27:04
Yusuf Wijaya,Aplikasinya keren,5,2023-05-31 10:03:48
Lintang Cahya,Hhi,4,2023-05-30 10:56:20
Dapoer 25,"Ka, saya udah email. Tolong bantu saya, saya mau login tp lupa alamat email. Bisa tolong bantu mnggunakan nomor telpon? Saya ingat pin di Starbucks ecard nya. Thx.",4,2023-05-23 15:03:58
Elyzzabeth mayorga ambarita,Kok mau upgrade ke premium susah bgt ya..udh dicoba beberapa kali failed mulu,1,2023-05-22 08:01:15
A. Walitakhri,"Kok pilih store di kota Makassar, blm bisa? Perlu update uplikasinya",2,2023-05-21 12:47:57
aconk lodskey,Good,5,2023-05-11 02:12:50
Indri Kumala,Reward sy hilang padahal belum tanggal expirednya,2,2023-05-10 03:49:29
Rendi Sugara,"Lokasi saya di batam. Malah outlet di jakarta yg di kasih. Mau order jdi bingung pickup nya dmna. Di click outlet di batam tidak ketemu, sangat membingungkan",2,2023-05-04 23:44:36
Andres Yudha Dwiputra,tidak bisa login,1,2023-05-02 09:17:27
Eric Limanda,不将计就计划算的话,5,2023-04-30 18:31:45
sanny bka,Semoga ke depannya bisa transfer saldo ke sesama pengguna. Amin,4,2023-04-30 12:02:42
Hendi Winarko,gak bisa di pakai di malang kota..padahal outletnya ada.,1,2023-04-29 04:28:24
M.Tsaqib Alghifari,"Masih banyak yang kurang sih, Terutama di bagian topup ya, Tambahin lagi metode payment, Kayak dana Dll jangan bank doang.",3,2023-04-26 14:50:43
Ray Cova,"sedikit saran ; 1. untuk versi bahasa indonesia koq msh campur aduk bhs inggris ?? jadinya agak berantakan waktu dibaca krn terlalu banyak penggunaannya (kalo satu/ dua kata sih msh bisa ditolelir ya.. ) 2. untuk reward ada beberapa yg tiba2 hilang, padahal blm expired di tanggal/jam tersebut.",3,2023-04-22 02:41:49
ndi ekhy,"Buat akun pengguna baru tp error giliran di sign up mlh g bs, hrs ganti nomor bru n email baru, ribet bgt deh.. saking keselx g bs login aplikasinya ku unistal",1,2023-04-14 23:40:49
Tanto 2023,Hendry Hartanto,5,2023-04-14 12:32:58
Annisaindahpratiwi Indah,Bagus,5,2023-04-12 21:00:04
